id,original_xml_body
55,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>      
        <output>ipad_stream</output>            
        <video_codec>libx264</video_codec>      
        <profile>main</profile>      
        <level>31</level>      
        <bitrates>1500k,1200k,1000k,800k,600k,400k,250k,170k</bitrates>      
        <size>640x360,640x360,640x360,640x360,640x360,640x360,640x360,640x360</size>      
        <segmenter>v3</segmenter>      
        <segment_duration>4</segment_duration>      
        <keyframes>50,50,50,50,50,50,50,50</keyframes>      
        <framerates>25,25,25,25,25,25,25,25</framerates>      
        <set_aspect_ratio>16:9</set_aspect_ratio>      
        <keep_aspect_ratio>yes</keep_aspect_ratio>      
        <pixel_aspect_ratio>1:1</pixel_aspect_ratio>      
        <add_audio_only>no</add_audio_only>      
        <audio_codec>dolby_heaac</audio_codec>      
        <audio_bitrate>64k</audio_bitrate>      
        <audio_sample_rate>48000</audio_sample_rate>      
        <audio_channels_number>2</audio_channels_number>      
        <audio_volume>100</audio_volume>      
        <two_pass>yes</two_pass>      
        <deinterlacing>auto</deinterlacing>      
        <VCodecParameters>no</VCodecParameters>      
        <turbo>no</turbo>      
        <twin_turbo>no</twin_turbo>      
        <rotate>def</rotate>      
        <strip_chapters>no</strip_chapters>      
        <file_extension>tar</file_extension>      
        <hint>no</hint>      
        <set_rotate>source</set_rotate>      
        <pack_files>yes</pack_files>      
        <metadata>        
            <copy>no</copy>      
        </metadata>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_hls_11111_55.tar?acl=public-read</destination>
    </format>
</query>"
58,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>    
        <output>mp4</output>    
        <bitrate>1300k</bitrate>    
        <maxrate>1690k</maxrate>    
        <set_aspect_ratio>16:9</set_aspect_ratio>    
        <framerate>30</framerate>    
        <size>768x432</size>    
        <deinterlacing>yes</deinterlacing>    
        <video_codec>libx264</video_codec>    
        <profile>baseline</profile>    
        <level>30</level>    
        <VCodecParameters>yes</VCodecParameters>    
        <video_codec_parameters>        
            <profile>baseline</profile>        
            <level>30</level>        
            <refs>4</refs>    
        </video_codec_parameters>    
        <audio_codec>libfaac</audio_codec>    
        <acbr>yes</acbr>    
        <audio_bitrate>128k</audio_bitrate>    
        <audio_channels_number>2</audio_channels_number>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_58.mp4?acl=public-read</destination>
    </format>
</query>"
59,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>    
        <output>mp4</output>    
        <bitrate>1000k</bitrate>    
        <maxrate>1250k</maxrate>    
        <set_aspect_ratio>16:9</set_aspect_ratio>    
        <framerate>30</framerate>    
        <size>640x360</size>    
        <deinterlacing>yes</deinterlacing>    
        <video_codec>libx264</video_codec>    
        <profile>baseline</profile>    
        <level>30</level>    
        <VCodecParameters>yes</VCodecParameters>    
        <video_codec_parameters>        
            <profile>baseline</profile>        
            <level>30</level>        
            <refs>4</refs>    
        </video_codec_parameters>    
        <audio_codec>libfaac</audio_codec>    
        <acbr>yes</acbr>    
        <audio_bitrate>128k</audio_bitrate>    
        <audio_channels_number>2</audio_channels_number>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_59.mp4?acl=public-read</destination>
    </format>
</query>"
60,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>    
        <output>mp4</output>    
        <bitrate>700k</bitrate>    
        <maxrate>910k</maxrate>    
        <set_aspect_ratio>16:9</set_aspect_ratio>    
        <framerate>30</framerate>    
        <size>512x288</size>    
        <deinterlacing>yes</deinterlacing>    
        <video_codec>libx264</video_codec>    
        <profile>baseline</profile>    
        <level>30</level>    
        <VCodecParameters>yes</VCodecParameters>    
        <video_codec_parameters>        
            <profile>baseline</profile>        
            <level>30</level>        
            <refs>4</refs>    
        </video_codec_parameters>    
        <audio_codec>libfaac</audio_codec>    
        <acbr>yes</acbr>    
        <audio_bitrate>128k</audio_bitrate>    
        <audio_channels_number>2</audio_channels_number>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_60.mp4?acl=public-read</destination>
    </format>
</query>"
61,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>    
        <output>mp4</output>    
        <bitrate>400k</bitrate>    
        <maxrate>520k</maxrate>    
        <set_aspect_ratio>16:9</set_aspect_ratio>    
        <framerate>30</framerate>    
        <size>448x252</size>    
        <deinterlacing>yes</deinterlacing>    
        <video_codec>libx264</video_codec>    
        <profile>baseline</profile>    
        <level>30</level>    
        <VCodecParameters>yes</VCodecParameters>    
        <video_codec_parameters>        
            <profile>baseline</profile>        
            <level>30</level>        
            <refs>4</refs>    
        </video_codec_parameters>    
        <audio_codec>libfaac</audio_codec>    
        <acbr>yes</acbr>    
        <audio_bitrate>64k</audio_bitrate>    
        <audio_channels_number>1</audio_channels_number>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_61.mp4?acl=public-read</destination>
    </format>
</query>"
63,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>        
        <output>mp4</output>        
        <video_codec>libx264</video_codec>        
        <profile>high</profile>        
        <bitrate>1500k</bitrate>        
        <set_aspect_ratio>16:9</set_aspect_ratio>        
        <size>1280x720</size>        
        <pixel_aspect_ratio>1:1</pixel_aspect_ratio>        
        <two_pass>yes</two_pass>        
        <audio_codec>libfaac</audio_codec>        
        <audio_bitrate>128k</audio_bitrate>        
        <audio_channels_number>2</audio_channels_number>    
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_63.mp4?acl=public-read</destination>
    </format>
</query>"
80,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>    
        <output>mp4</output>    
        <bitrate>3500k</bitrate>    
        <maxrate>3700k</maxrate>    
        <set_aspect_ratio>16:9</set_aspect_ratio>    
        <framerate>30</framerate>    
        <size>1920x1080</size>    
        <deinterlacing>yes</deinterlacing>    
        <video_codec>libx264</video_codec>    
        <profile>main</profile>    
        <level>30</level>    
        <VCodecParameters>yes</VCodecParameters>    
        <video_codec_parameters>        
            <profile>main</profile>        
            <level>30</level>        
            <refs>3</refs>    
        </video_codec_parameters>    
        <audio_codec>libfaac</audio_codec>    
        <acbr>yes</acbr>    
        <audio_bitrate>128k</audio_bitrate>    
        <audio_channels_number>2</audio_channels_number>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_80.mp4?acl=public-read</destination>
    </format>
</query>"
81,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>    
        <output>mp4</output>    
        <bitrate>2500k</bitrate>    
        <maxrate>2700k</maxrate>    
        <set_aspect_ratio>16:9</set_aspect_ratio>    
        <framerate>30</framerate>    
        <size>1280x720</size>    
        <deinterlacing>yes</deinterlacing>    
        <video_codec>libx264</video_codec>    
        <profile>main</profile>    
        <level>30</level>    
        <VCodecParameters>yes</VCodecParameters>    
        <video_codec_parameters>        
            <profile>main</profile>        
            <level>30</level>        
            <refs>3</refs>    
        </video_codec_parameters>    
        <audio_codec>libfaac</audio_codec>    
        <acbr>yes</acbr>    
        <audio_bitrate>128k</audio_bitrate>    
        <audio_channels_number>2</audio_channels_number>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_81.mp4?acl=public-read</destination>
    </format>
</query>"
82,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>    
        <output>mp4</output>    
        <bitrate>1800k</bitrate>    
        <maxrate>2000k</maxrate>    
        <set_aspect_ratio>16:9</set_aspect_ratio>    
        <framerate>30</framerate>    
        <size>960x540</size>    
        <deinterlacing>yes</deinterlacing>    
        <video_codec>libx264</video_codec>    
        <profile>main</profile>    
        <level>30</level>    
        <VCodecParameters>yes</VCodecParameters>    
        <video_codec_parameters>        
            <profile>main</profile>        
            <level>30</level>        
            <refs>3</refs>    
        </video_codec_parameters>    
        <audio_codec>libfaac</audio_codec>    
        <acbr>yes</acbr>    
        <audio_bitrate>128k</audio_bitrate>    
        <audio_channels_number>2</audio_channels_number>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_82.mp4?acl=public-read</destination>
    </format>
</query>"
85,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>
        <output>mp4</output> 
        <video_codec>libx264</video_codec> 
        <bitrate>210k</bitrate>
        <size>288x162</size>
        <two_pass>yes</two_pass> 
        <audio_codec>libfaac</audio_codec> 
        <audio_bitrate>96k</audio_bitrate> 
        <audio_channels_number>2</audio_channels_number>
        <audio_sample_rate>48000</audio_sample_rate> 
        <video_codec_parameters> 
            <refs>5</refs> 
            <subq>7</subq> 
            <flags2>+dct8x8</flags2>
            <me_method>hex</me_method> 
            <me_range>16</me_range> 
            <bf>0</bf> 
            <trellis>1</trellis>
            <coder>0</coder> 
        </video_codec_parameters> 
        <profile>baseline</profile> 
        <level>30</level>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_85.mp4?acl=public-read</destination>
    </format>
</query>"
86,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>
        <output>mp4</output> 
        <video_codec>libx264</video_codec> 
        <bitrate>284k</bitrate>
        <size>320x180</size>
        <two_pass>yes</two_pass> 
        <audio_codec>libfaac</audio_codec> 
        <audio_bitrate>128k</audio_bitrate> 
        <audio_channels_number>2</audio_channels_number>
        <audio_sample_rate>48000</audio_sample_rate> 
        <video_codec_parameters> 
            <refs>5</refs> 
            <subq>7</subq> 
            <flags2>+dct8x8</flags2>
            <me_method>hex</me_method> 
            <me_range>16</me_range> 
            <bf>0</bf> 
            <trellis>1</trellis>
            <coder>0</coder> 
        </video_codec_parameters> 
        <profile>baseline</profile> 
        <level>30</level>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_86.mp4?acl=public-read</destination>
    </format>
</query>"
